-41,-7,o9rkuCVYa4jy7lQSUBqBLTxZXbM=,hTDxiXU4N6HjcLB1AmN0HTsbW/U=
-45,-3,o9rkuCVYa4jy7lQSUBqBLTxZXbM=,hTDxiXU4N6HjcLB1AmN0HTsbW/U=
-44,-3,o9rkuCVYa4jy7lQSUBqBLTxZXbM=,hTDxiXU4N6HjcLB1AmN0HTsbW/U=
-43,-4,o9rkuCVYa4jy7lQSUBqBLTxZXbM=,hTDxiXU4N6HjcLB1AmN0HTsbW/U=
-46,-3,o9rkuCVYa4jy7lQSUBqBLTxZXbM=,hTDxiXU4N6HjcLB1AmN0HTsbW/U=
-47,-7,o9rkuCVYa4jy7lQSUBqBLTxZXbM=,hTDxiXU4N6HjcLB1AmN0HTsbW/U=
-43,-3,o9rkuCVYa4jy7lQSUBqBLTxZXbM=,hTDxiXU4N6HjcLB1AmN0HTsbW/U=
-42,-7,o9rkuCVYa4jy7lQSUBqBLTxZXbM=,hTDxiXU4N6HjcLB1AmN0HTsbW/U=
-44,-8,o9rkuCVYa4jy7lQSUBqBLTxZXbM=,hTDxiXU4N6HjcLB1AmN0HTsbW/U=
-47,-3,o9rkuCVYa4jy7lQSUBqBLTxZXbM=,hTDxiXU4N6HjcLB1AmN0HTsbW/U=
-42,-3,o9rkuCVYa4jy7lQSUBqBLTxZXbM=,hTDxiXU4N6HjcLB1AmN0HTsbW/U=
-41,-8,o9rkuCVYa4jy7lQSUBqBLTxZXbM=,hTDxiXU4N6HjcLB1AmN0HTsbW/U=
-43,-7,o9rkuCVYa4jy7lQSUBqBLTxZXbM=,hTDxiXU4N6HjcLB1AmN0HTsbW/U=
-41,-3,o9rkuCVYa4jy7lQSUBqBLTxZXbM=,hTDxiXU4N6HjcLB1AmN0HTsbW/U=
-41,-5,o9rkuCVYa4jy7lQSUBqBLTxZXbM=,hTDxiXU4N6HjcLB1AmN0HTsbW/U=
-44,-4,o9rkuCVYa4jy7lQSUBqBLTxZXbM=,hTDxiXU4N6HjcLB1AmN0HTsbW/U=
-48,-2,o9rkuCVYa4jy7lQSUBqBLTxZXbM=,hTDxiXU4N6HjcLB1AmN0HTsbW/U=
-45,-4,o9rkuCVYa4jy7lQSUBqBLTxZXbM=,hTDxiXU4N6HjcLB1AmN0HTsbW/U=
-41,-4,o9rkuCVYa4jy7lQSUBqBLTxZXbM=,hTDxiXU4N6HjcLB1AmN0HTsbW/U=
